SWAN	1
	          0           0           0           0           0           0           0           0           0           0           0           0      27.122     49.1021      80.529     105.488     127.398     140.649     138.146     129.726     125.134     96.4166     54.2089     19.2697
	          0           0           0           0           0           0           0           0           0           0           0           0           0     32.7607      64.315     99.9302     126.257     138.152     132.085     108.365     74.2667     59.8458     36.8211           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     33.0543     51.8266     72.9417     79.8146      71.641     53.2419      42.521     36.8241      24.566           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.3451     41.7661     59.3103     64.3126     56.7017      41.391     27.8616     21.6617           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     25.2368     35.8408     39.2173     35.2031     25.4658           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     53.2575           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     88.1135           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     660.804     201.669     42.9071           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1628.58     593.161     135.681     17.4593           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2689.06     1218.65     345.805     79.0938           0     34.5795     35.8464           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     9141.54     4298.64     1218.77     288.873      156.74      461.21     477.985     232.835     73.6066           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     13567.7     5325.01     1458.25     513.806      615.08     2994.88     3106.38     1357.04     358.457     57.2823           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     6857.07     2502.08     1513.37     1624.31     2246.08     11339.7     12630.4     5137.23        1175     162.421           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2166.01        1311     3217.56     4612.52     5326.48     22453.6     25014.4     10934.8     2501.68     333.549           0           0
	          0           0           0     22.4524     85.0163     81.9977           0           0           0           0           0           0     614.954     1945.06      6609.5     8501.02      8812.7     32178.5     34578.2     15114.1     3336.61     444.772     25.9318           0
	          0           0           0     63.7373     268.859     399.273     49.5534     47.8101     51.3708     33.3803     76.3057     130.901     345.766     4139.95     8811.49     9133.45     12181.2     33369.6     32184.9     14064.9     3104.72      429.19     28.8846           0
	          0           0           0     194.472     1093.68     2412.83     513.796     299.406     254.725     184.241     358.448     461.087     736.129     4954.98     6609.19     6608.67     9469.47     16838.8     16846.3      7629.9     1875.84     288.837     22.4524           0
	          0           0           0      278.62     1683.73     4779.92      2328.4     1357.85     1054.82     736.195     999.552        1036     1262.59     3783.16     4214.11     4141.49     4956.07     7360.72     7229.27     3520.26     964.043     174.537           0           0
	          0           0           0      232.83     1356.93     3995.57     2736.47      1875.7     2245.26     1979.82     1714.53     1458.18     1458.43     2689.63     2687.93     2546.68     3105.69     4066.22     3993.82     2328.73     791.017     138.152           0           0
	          0           0           0      162.42     914.001     2736.86     2327.77     2592.82     3584.75      2593.1     1683.69     1285.66     1308.84      1876.1     1842.37     1910.03     2327.45     2786.45     2688.09     1809.54     710.054     121.926           0           0
	          0           0           0     109.337     551.951     1538.92      1566.9     2128.76     2687.92     1979.58     1217.99     790.999     964.132     1262.97     1333.34        1458     1745.46     2052.07     2089.39     1566.88     723.346     140.661           0           0
	          0           0           0     76.2981     316.046     749.673     850.271     964.678      1073.9     897.192     672.792      478.03     614.884     790.938     881.332      1035.9      1240.2     1484.62      1595.2     1309.36      710.23     171.425     24.1307           0
	          0           0           0      51.373     177.708     333.534     399.325     495.548     582.697     461.097     327.578     283.695     371.576     469.424     551.946     672.789     819.933     999.958     1093.42     964.344     637.357      197.98     35.2037           0
	          0           0           0     35.8449     117.494     187.578      224.54     294.144     339.833     263.983      177.73     171.468     216.595     278.647      345.94     421.495     504.508     603.937     684.914     660.836     504.489     220.592     47.7955           0
	          0           0           0     19.4463     76.2963     126.259     151.199      174.56     184.236     151.152     113.344     109.344       130.9      171.43     216.613     268.781     316.028     364.971     421.428     429.239     358.437      216.59     67.2765           0
	          0           0           0           0     46.9469      76.302     91.3413     101.759     99.9648     84.9993     67.2697     64.8945      79.102     105.477     145.801     187.562     224.572     245.828      278.76     304.835     273.686     190.974     88.1154     22.4529
	          0           0           0           0     25.0127     39.2266     46.9474     50.4503     49.5474     42.9065     35.2054     34.5762     44.4864     62.6095     91.3424     121.798     145.817     162.416      174.57     187.591     174.608     133.276     76.2995     31.6002
	          0           0           0           0           0     17.7708     20.7061     21.2737     20.5212     18.2567           0           0     22.6567     35.8411     58.2542     82.0028     98.1479      111.32      119.63     122.911     121.802     98.1667     60.3873     29.9421
	          0           0           0           0           0           0           0           0           0           0           0           0           0     18.0942     40.6531     66.0707     96.3979     117.502     122.914     112.334     88.1075     63.1642     41.0178     18.7571
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     21.4648     38.5165     56.1946     68.4977      71.641     65.4782     51.3612     37.4925     26.6374           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     25.0131     39.9259     51.3617     52.2926     44.4791     31.6005     23.7004           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.7868     32.4673     33.3537     27.8625     18.7562           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     53.2575           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     88.1135           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     660.804     201.669     42.9071           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1628.58     593.161     135.681     17.4593           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2689.06     1218.65     345.805     79.0938           0     34.5795     35.8464           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     9141.54     4298.64     1218.77     288.873      156.74      461.21     477.985     232.835     73.6066           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     13567.7     5325.01     1458.25     513.806      615.08     2994.88     3106.38     1357.04     358.457     57.2823           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     6857.07     2502.08     1513.37     1624.31     2246.08     11339.7     12630.4     5137.23        1175     162.421           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2166.01        1311     3217.56     4612.52     5326.48     22453.6     25014.4     10934.8     2501.68     333.549           0           0
	          0           0           0     22.4524     85.0163     81.9977           0           0           0           0           0           0     614.954     1945.06      6609.5     8501.02      8812.7     32178.5     34578.2     15114.1     3336.61     444.772     25.9318           0
	          0           0           0     63.7373     268.859     399.273     49.5534     47.8101     51.3708     33.3803     76.3057     130.901     345.766     4139.95     8811.49     9133.45     12181.2     33369.6     32184.9     14064.9     3104.72      429.19     28.8846           0
	          0           0           0     194.472     1093.68     2412.83     513.796     299.406     254.725     184.241     358.448     461.087     736.129     4954.98     6609.19     6608.67     9469.47     16838.8     16846.3      7629.9     1875.84     288.837     22.4524           0
	          0           0           0      278.62     1683.73     4779.92      2328.4     1357.85     1054.82     736.195     999.552        1036     1262.59     3783.16     4214.11     4141.49     4956.07     7360.72     7229.27     3520.26     964.043     174.537           0           0
	          0           0           0      232.83     1356.93     3995.57     2736.47      1875.7     2245.26     1979.82     1714.53     1458.18     1458.43     2689.63     2687.93     2546.68     3105.69     4066.22     3993.82     2328.73     791.017     138.152           0           0
	          0           0           0      162.42     914.001     2736.86     2327.77     2592.82     3584.75      2593.1     1683.69     1285.66     1308.84      1876.1     1842.37     1910.03     2327.45     2786.45     2688.09     1809.54     710.054     121.926           0           0
	          0           0           0     109.337     551.951     1538.92      1566.9     2128.76     2687.92     1979.58     1217.99     790.999     964.132     1262.97     1333.34        1458     1745.46     2052.07     2089.39     1566.88     723.346     140.661           0           0
	          0           0           0     76.2981     316.046     749.673     850.271     964.678      1073.9     897.192     672.792      478.03     614.884     790.938     881.332      1035.9      1240.2     1484.62      1595.2     1309.36      710.23     171.425     24.1307           0
	          0           0           0      51.373     177.708     333.534     399.325     495.548     582.697     461.097     327.578     283.695     371.576     469.424     551.946     672.789     819.933     999.958     1093.42     964.344     637.357      197.98     35.2037           0
	          0           0           0     35.8449     117.494     187.578      224.54     294.144     339.833     263.983      177.73     171.468     216.595     278.647      345.94     421.495     504.508     603.937     684.914     660.836     504.489     220.592     47.7955           0
	          0           0           0     19.4463     76.2963     126.259     151.199      174.56     184.236     151.152     113.344     109.344       130.9      171.43     216.613     268.781     316.028     364.971     421.428     429.239     358.437      216.59     67.2765           0
	          0           0           0           0     46.9469      76.302     91.3413     101.759     99.9648     84.9993     67.2697     64.8945      79.102     105.477     145.801     187.562     224.572     245.828      278.76     304.835     273.686     190.974     88.1154     22.4529
	          0           0           0           0     25.0127     39.2266     46.9474     50.4503     49.5474     42.9065     35.2054     34.5762     44.4864     62.6095     91.3424     121.798     145.817     162.416      174.57     187.591     174.608     133.276     76.2995     31.6002
	          0           0           0           0           0     17.7708     20.7061     21.2737     20.5212     18.2567           0           0     22.6567     35.8411     58.2542     82.0028     98.1479      111.32      119.63     122.911     121.802     98.1667     60.3873     29.9421
	          0           0           0           0           0           0           0           0           0           0           0           0           0     18.0942     40.6531     66.0707     96.3979     117.502     122.914     112.334     88.1075     63.1642     41.0178     18.7571
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     21.4648     38.5165     56.1946     68.4977      71.641     65.4782     51.3612     37.4925     26.6374           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     25.0131     39.9259     51.3617     52.2926     44.4791     31.6005     23.7004           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.7868     32.4673     33.3537     27.8625     18.7562           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     48.6764           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     84.9997           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     660.804     224.654     51.3634           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1571.03      614.89     156.681     24.1353           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2413.93     1263.29      399.33      94.682           0     35.8463     37.1596           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     8206.24     4456.11     1357.68     345.806     162.481      461.21     477.985     232.835     71.0054           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     12625.7     5520.08     1624.45     615.069      615.08     2786.95      2996.6     1309.08      345.79      55.258           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     6614.75     2688.75     1685.86     2015.67     2502.07       10939     11753.5     4780.57     1133.48     156.681           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2015.63        1311     3457.61     5521.58     5933.56     21660.2     24130.4     10548.4     2413.27     321.762           0           0
	          0           0           0     28.8827     98.1753     88.1154           0           0           0           0           0           0     572.259     1810.02     7102.62     9469.91     9817.12     31041.4     33356.2       14580     3336.61     429.055     22.4561           0
	          0           0           0      76.299     321.848     444.779     61.4927     59.3293      68.504     35.8708     49.5515      109.35     259.288     3716.38     9134.28     9814.88       13090     33369.6     32184.9     14064.9     3104.72     414.023     24.1291           0
	          0           0           0     241.328     1357.19     2888.37     685.158     371.545     333.625     187.586     278.645     429.075     532.511     4610.96      6851.3     6850.76     9469.47     16838.8       16251     7360.27     1809.55     268.784           0           0
	          0           0     19.7957     316.009     1944.34     5519.76     2941.85     1654.97     1406.62     897.285     964.229        1036     981.492     3584.41     4214.11     4067.66     4780.93      7100.6      6973.8     3395.86     913.395      156.68           0           0
	          0           0           0     245.741     1484.64     4614.01     3335.25      2127.4      2836.8     2640.13      1809.6     1539.04     1240.44     2594.58     2687.93     2456.69     2942.53     3922.53     3922.62     2287.21     749.459     119.635           0           0
	          0           0           0     165.368     982.193     3048.79     2837.11     2888.33     4448.45     3584.64     1909.63      1432.2     1217.97      1876.1     1875.82     1842.53     2205.18     2640.06     2640.16     1777.28     660.757     103.701           0           0
	          0           0           0     111.322      572.17     1624.25     1745.48     2206.74     3048.62     2501.13     1432.05     881.152     930.061     1262.97     1309.57      1381.4     1624.28     1944.26     2015.55     1511.51     661.125     117.503           0           0
	          0           0           0     80.5288     327.624     777.136     913.708     1000.02     1174.97     1054.87     763.077     504.537     603.922     790.938     850.188     963.977     1154.09     1406.62      1511.4     1240.57     649.138     138.141           0           0
	          0           0           0      58.267     197.962     364.924     429.118     523.025     660.892     572.193     378.281     283.695     358.445     452.835     522.948     614.917     749.403     930.533     1035.97      913.68     572.148     159.541     24.1282           0
	          0           0           0     43.6882     133.261      212.75     250.131     321.827     392.433     327.587     212.758     171.468     205.216       268.8     316.183     378.371     461.111     572.208      660.71     626.118     461.094     180.989     36.4921           0
	          0           0           0     28.3726     89.7048     148.448     177.772     201.579     216.614      187.57     138.145     115.407     124.023     159.528     194.451      236.98     288.844     345.797     413.915     421.586     339.606      194.43     58.2591           0
	          0           0           0           0     56.1994     91.3399     111.328     121.814     121.839     109.343     83.4775     68.4929     74.9463     94.6854     121.797     159.526     198.001     232.913      273.79     304.835     268.806     194.441     93.0014     30.4849
	          0           0           0           0     31.0391     48.6778     58.2588     63.7421     62.6012     56.1967     43.6878     35.8428     40.6598      53.251     72.2952     98.1503     124.021     145.799     168.401     194.463     181.004     140.666     91.3369     46.9424
	     28.883           0           0           0           0     23.9118     27.8615     28.3689     27.6127     25.2375     20.7074           0     20.1565     28.1133     42.5215     60.9428     79.0918      93.833     110.327     129.726     127.405     105.491     74.9369     51.3638
	    17.6114           0           0           0           0           0           0           0           0           0           0           0           0           0     24.3465     39.9263     64.8922     90.5239     110.339      116.45     107.387     84.2308     55.1923     33.0566
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     22.0526     41.7627     60.9389     74.2654     77.6812     71.6418     56.1987      36.493     19.6203
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.1271     35.2028     46.1055     49.9962     44.0783      31.322     22.0529           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     23.2764     30.4846     31.3186     27.1207     18.7563           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     48.6764           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     84.9997           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     660.804     224.654     51.3634           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     1571.03      614.89     156.681     24.1353           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2413.93     1263.29      399.33      94.682           0     35.8463     37.1596           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     8206.24     4456.11     1357.68     345.806     162.481      461.21     477.985     232.835     71.0054           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     12625.7     5520.08     1624.45     615.069      615.08     2786.95      2996.6     1309.08      345.79      55.258           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     6614.75     2688.75     1685.86     2015.67     2502.07       10939     11753.5     4780.57     1133.48     156.681           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0     2015.63        1311     3457.61     5521.58     5933.56     21660.2     24130.4     10548.4     2413.27     321.762           0           0
	          0           0           0     28.8827     98.1753     88.1154           0           0           0           0           0           0     572.259     1810.02     7102.62     9469.91     9817.12     31041.4     33356.2       14580     3336.61     429.055     22.4561           0
	          0           0           0      76.299     321.848     444.779     61.4927     59.3293      68.504     35.8708     49.5515      109.35     259.288     3716.38     9134.28     9814.88       13090     33369.6     32184.9     14064.9     3104.72     414.023     24.1291           0
	          0           0           0     241.328     1357.19     2888.37     685.158     371.545     333.625     187.586     278.645     429.075     532.511     4610.96      6851.3     6850.76     9469.47     16838.8       16251     7360.27     1809.55     268.784           0           0
	          0           0     19.7957     316.009     1944.34     5519.76     2941.85     1654.97     1406.62     897.285     964.229        1036     981.492     3584.41     4214.11     4067.66     4780.93      7100.6      6973.8     3395.86     913.395      156.68           0           0
	          0           0           0     245.741     1484.64     4614.01     3335.25      2127.4      2836.8     2640.13      1809.6     1539.04     1240.44     2594.58     2687.93     2456.69     2942.53     3922.53     3922.62     2287.21     749.459     119.635           0           0
	          0           0           0     165.368     982.193     3048.79     2837.11     2888.33     4448.45     3584.64     1909.63      1432.2     1217.97      1876.1     1875.82     1842.53     2205.18     2640.06     2640.16     1777.28     660.757     103.701           0           0
	          0           0           0     111.322      572.17     1624.25     1745.48     2206.74     3048.62     2501.13     1432.05     881.152     930.061     1262.97     1309.57      1381.4     1624.28     1944.26     2015.55     1511.51     661.125     117.503           0           0
	          0           0           0     80.5288     327.624     777.136     913.708     1000.02     1174.97     1054.87     763.077     504.537     603.922     790.938     850.188     963.977     1154.09     1406.62      1511.4     1240.57     649.138     138.141           0           0
	          0           0           0      58.267     197.962     364.924     429.118     523.025     660.892     572.193     378.281     283.695     358.445     452.835     522.948     614.917     749.403     930.533     1035.97      913.68     572.148     159.541     24.1282           0
	          0           0           0     43.6882     133.261      212.75     250.131     321.827     392.433     327.587     212.758     171.468     205.216       268.8     316.183     378.371     461.111     572.208      660.71     626.118     461.094     180.989     36.4921           0
	          0           0           0     28.3726     89.7048     148.448     177.772     201.579     216.614      187.57     138.145     115.407     124.023     159.528     194.451      236.98     288.844     345.797     413.915     421.586     339.606      194.43     58.2591           0
	          0           0           0           0     56.1994     91.3399     111.328     121.814     121.839     109.343     83.4775     68.4929     74.9463     94.6854     121.797     159.526     198.001     232.913      273.79     304.835     268.806     194.441     93.0014     30.4849
	          0           0           0           0     31.0391     48.6778     58.2588     63.7421     62.6012     56.1967     43.6878     35.8428     40.6598      53.251     72.2952     98.1503     124.021     145.799     168.401     194.463     181.004     140.666     91.3369     46.9424
	     28.883           0           0           0           0     23.9118     27.8615     28.3689     27.6127     25.2375     20.7074           0     20.1565     28.1133     42.5215     60.9428     79.0918      93.833     110.327     129.726     127.405     105.491     74.9369     51.3638
	    17.6114           0           0           0           0           0           0           0           0           0           0           0           0           0     24.3465     39.9263     64.8922     90.5239     110.339      116.45     107.387     84.2308     55.1923     33.0566
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     22.0526     41.7627     60.9389     74.2654     77.6812     71.6418     56.1987      36.493     19.6203
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     24.1271     35.2028     46.1055     49.9962     44.0783      31.322     22.0529           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     23.2764     30.4846     31.3186     27.1207     18.7563           0           0
